pp_ext(15)(35)	pp_ext(14)(36)	pp_ext(14)(35)	pp_ext(13)(36)	pp_ext(13)(35)	pp_ext(12)(36)	pp_ext(12)(35)	pp_ext(11)(36)	pp_ext(11)(35)	pp_ext(10)(36)	pp_ext(10)(35)	pp_ext(9)(36)	pp_ext(9)(35)	pp_ext(8)(36)	pp_ext(8)(35)	pp_ext(7)(36)	pp_ext(7)(35)	pp_ext(6)(36)	pp_ext(6)(35)	pp_ext(5)(36)	pp_ext(5)(35)	pp_ext(4)(36)	pp_ext(4)(35)	pp_ext(3)(36)	pp_ext(3)(35)	pp_ext(2)(36)	pp_ext(2)(35)	pp_ext(1)(36)	pp_ext(0)(35)	pp_ext(0)(34)	pp_ext(0)(33)	pp_ext(0)(32)	pp_ext(0)(31)	pp_ext(0)(30)	pp_ext(0)(29)	pp_ext(0)(28)	pp_ext(0)(27)	pp_ext(0)(26)	pp_ext(0)(25)	pp_ext(0)(24)	pp_ext(0)(23)	pp_ext(0)(22)	pp_ext(0)(21)	pp_ext(0)(20)	pp_ext(0)(19)	pp_ext(0)(18)	pp_ext(0)(17)	pp_ext(0)(16)	pp_ext(0)(15)	pp_ext(0)(14)	pp_ext(0)(13)	pp_ext(0)(12)	pp_ext(0)(11)	pp_ext(0)(10)	pp_ext(0)(9)	pp_ext(0)(8)	pp_ext(0)(7)	pp_ext(0)(6)	pp_ext(0)(5)	pp_ext(0)(4)	pp_ext(0)(3)	pp_ext(0)(2)	pp_ext(0)(1)	pp_ext(0)(0)	
pp_ext(16)(33)	pp_ext(15)(34)	pp_ext(15)(33)	pp_ext(14)(34)	pp_ext(14)(33)	pp_ext(13)(34)	pp_ext(13)(33)	pp_ext(12)(34)	pp_ext(12)(33)	pp_ext(11)(34)	pp_ext(11)(33)	pp_ext(10)(34)	pp_ext(10)(33)	pp_ext(9)(34)	pp_ext(9)(33)	pp_ext(8)(34)	pp_ext(8)(33)	pp_ext(7)(34)	pp_ext(7)(33)	pp_ext(6)(34)	pp_ext(6)(33)	pp_ext(5)(34)	pp_ext(5)(33)	pp_ext(4)(34)	pp_ext(4)(33)	pp_ext(3)(34)	pp_ext(3)(33)	pp_ext(2)(34)	pp_ext(1)(35)	pp_ext(1)(34)	pp_ext(1)(33)	pp_ext(1)(32)	pp_ext(1)(31)	pp_ext(1)(30)	pp_ext(1)(29)	pp_ext(1)(28)	pp_ext(1)(27)	pp_ext(1)(26)	pp_ext(1)(25)	pp_ext(1)(24)	pp_ext(1)(23)	pp_ext(1)(22)	pp_ext(1)(21)	pp_ext(1)(20)	pp_ext(1)(19)	pp_ext(1)(18)	pp_ext(1)(17)	pp_ext(1)(16)	pp_ext(1)(15)	pp_ext(1)(14)	pp_ext(1)(13)	pp_ext(1)(12)	pp_ext(1)(11)	pp_ext(1)(10)	pp_ext(1)(9)	pp_ext(1)(8)	pp_ext(1)(7)	pp_ext(1)(6)	pp_ext(1)(5)	pp_ext(1)(4)	pp_ext(1)(3)	pp_ext(1)(2)	NULL			pp_ext(1)(0)	
NULL			pp_ext(16)(32)	pp_ext(16)(31)	pp_ext(15)(32)	pp_ext(15)(31)	pp_ext(14)(32)	pp_ext(14)(31)	pp_ext(13)(32)	pp_ext(13)(31)	pp_ext(12)(32)	pp_ext(12)(31)	pp_ext(11)(32)	pp_ext(11)(31)	pp_ext(10)(32)	pp_ext(10)(31)	pp_ext(9)(32)	pp_ext(9)(31)	pp_ext(8)(32)	pp_ext(8)(31)	pp_ext(7)(32)	pp_ext(7)(31)	pp_ext(6)(32)	pp_ext(6)(31)	pp_ext(5)(32)	pp_ext(5)(31)	pp_ext(4)(32)	pp_ext(4)(31)	pp_ext(3)(32)	pp_ext(2)(33)	pp_ext(2)(32)	pp_ext(2)(31)	pp_ext(2)(30)	pp_ext(2)(29)	pp_ext(2)(28)	pp_ext(2)(27)	pp_ext(2)(26)	pp_ext(2)(25)	pp_ext(2)(24)	pp_ext(2)(23)	pp_ext(2)(22)	pp_ext(2)(21)	pp_ext(2)(20)	pp_ext(2)(19)	pp_ext(2)(18)	pp_ext(2)(17)	pp_ext(2)(16)	pp_ext(2)(15)	pp_ext(2)(14)	pp_ext(2)(13)	pp_ext(2)(12)	pp_ext(2)(11)	pp_ext(2)(10)	pp_ext(2)(9)	pp_ext(2)(8)	pp_ext(2)(7)	pp_ext(2)(6)	pp_ext(2)(5)	pp_ext(2)(4)	pp_ext(2)(3)	pp_ext(2)(2)	NULL			pp_ext(2)(0)	NULL			NULL			
NULL			NULL			NULL			pp_ext(16)(30)	pp_ext(16)(29)	pp_ext(15)(30)	pp_ext(15)(29)	pp_ext(14)(30)	pp_ext(14)(29)	pp_ext(13)(30)	pp_ext(13)(29)	pp_ext(12)(30)	pp_ext(12)(29)	pp_ext(11)(30)	pp_ext(11)(29)	pp_ext(10)(30)	pp_ext(10)(29)	pp_ext(9)(30)	pp_ext(9)(29)	pp_ext(8)(30)	pp_ext(8)(29)	pp_ext(7)(30)	pp_ext(7)(29)	pp_ext(6)(30)	pp_ext(6)(29)	pp_ext(5)(30)	pp_ext(5)(29)	pp_ext(4)(30)	pp_ext(3)(31)	pp_ext(3)(30)	pp_ext(3)(29)	pp_ext(3)(28)	pp_ext(3)(27)	pp_ext(3)(26)	pp_ext(3)(25)	pp_ext(3)(24)	pp_ext(3)(23)	pp_ext(3)(22)	pp_ext(3)(21)	pp_ext(3)(20)	pp_ext(3)(19)	pp_ext(3)(18)	pp_ext(3)(17)	pp_ext(3)(16)	pp_ext(3)(15)	pp_ext(3)(14)	pp_ext(3)(13)	pp_ext(3)(12)	pp_ext(3)(11)	pp_ext(3)(10)	pp_ext(3)(9)	pp_ext(3)(8)	pp_ext(3)(7)	pp_ext(3)(6)	pp_ext(3)(5)	pp_ext(3)(4)	pp_ext(3)(3)	pp_ext(3)(2)	NULL			pp_ext(3)(0)	NULL			NULL			NULL			NULL			
NULL			NULL			NULL			NULL			NULL			pp_ext(16)(28)	pp_ext(16)(27)	pp_ext(15)(28)	pp_ext(15)(27)	pp_ext(14)(28)	pp_ext(14)(27)	pp_ext(13)(28)	pp_ext(13)(27)	pp_ext(12)(28)	pp_ext(12)(27)	pp_ext(11)(28)	pp_ext(11)(27)	pp_ext(10)(28)	pp_ext(10)(27)	pp_ext(9)(28)	pp_ext(9)(27)	pp_ext(8)(28)	pp_ext(8)(27)	pp_ext(7)(28)	pp_ext(7)(27)	pp_ext(6)(28)	pp_ext(6)(27)	pp_ext(5)(28)	pp_ext(4)(29)	pp_ext(4)(28)	pp_ext(4)(27)	pp_ext(4)(26)	pp_ext(4)(25)	pp_ext(4)(24)	pp_ext(4)(23)	pp_ext(4)(22)	pp_ext(4)(21)	pp_ext(4)(20)	pp_ext(4)(19)	pp_ext(4)(18)	pp_ext(4)(17)	pp_ext(4)(16)	pp_ext(4)(15)	pp_ext(4)(14)	pp_ext(4)(13)	pp_ext(4)(12)	pp_ext(4)(11)	pp_ext(4)(10)	pp_ext(4)(9)	pp_ext(4)(8)	pp_ext(4)(7)	pp_ext(4)(6)	pp_ext(4)(5)	pp_ext(4)(4)	pp_ext(4)(3)	pp_ext(4)(2)	NULL			pp_ext(4)(0)	NULL			NULL			NULL			NULL			NULL			NULL			
NULL			NULL			NULL			NULL			NULL			NULL			NULL			pp_ext(16)(26)	pp_ext(16)(25)	pp_ext(15)(26)	pp_ext(15)(25)	pp_ext(14)(26)	pp_ext(14)(25)	pp_ext(13)(26)	pp_ext(13)(25)	pp_ext(12)(26)	pp_ext(12)(25)	pp_ext(11)(26)	pp_ext(11)(25)	pp_ext(10)(26)	pp_ext(10)(25)	pp_ext(9)(26)	pp_ext(9)(25)	pp_ext(8)(26)	pp_ext(8)(25)	pp_ext(7)(26)	pp_ext(7)(25)	pp_ext(6)(26)	pp_ext(5)(27)	pp_ext(5)(26)	pp_ext(5)(25)	pp_ext(5)(24)	pp_ext(5)(23)	pp_ext(5)(22)	pp_ext(5)(21)	pp_ext(5)(20)	pp_ext(5)(19)	pp_ext(5)(18)	pp_ext(5)(17)	pp_ext(5)(16)	pp_ext(5)(15)	pp_ext(5)(14)	pp_ext(5)(13)	pp_ext(5)(12)	pp_ext(5)(11)	pp_ext(5)(10)	pp_ext(5)(9)	pp_ext(5)(8)	pp_ext(5)(7)	pp_ext(5)(6)	pp_ext(5)(5)	pp_ext(5)(4)	pp_ext(5)(3)	pp_ext(5)(2)	NULL			pp_ext(5)(0)	NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			
NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			pp_ext(16)(24)	pp_ext(16)(23)	pp_ext(15)(24)	pp_ext(15)(23)	pp_ext(14)(24)	pp_ext(14)(23)	pp_ext(13)(24)	pp_ext(13)(23)	pp_ext(12)(24)	pp_ext(12)(23)	pp_ext(11)(24)	pp_ext(11)(23)	pp_ext(10)(24)	pp_ext(10)(23)	pp_ext(9)(24)	pp_ext(9)(23)	pp_ext(8)(24)	pp_ext(8)(23)	pp_ext(7)(24)	pp_ext(6)(25)	pp_ext(6)(24)	pp_ext(6)(23)	pp_ext(6)(22)	pp_ext(6)(21)	pp_ext(6)(20)	pp_ext(6)(19)	pp_ext(6)(18)	pp_ext(6)(17)	pp_ext(6)(16)	pp_ext(6)(15)	pp_ext(6)(14)	pp_ext(6)(13)	pp_ext(6)(12)	pp_ext(6)(11)	pp_ext(6)(10)	pp_ext(6)(9)	pp_ext(6)(8)	pp_ext(6)(7)	pp_ext(6)(6)	pp_ext(6)(5)	pp_ext(6)(4)	pp_ext(6)(3)	pp_ext(6)(2)	NULL			pp_ext(6)(0)	NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			
NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			pp_ext(16)(22)	pp_ext(16)(21)	pp_ext(15)(22)	pp_ext(15)(21)	pp_ext(14)(22)	pp_ext(14)(21)	pp_ext(13)(22)	pp_ext(13)(21)	pp_ext(12)(22)	pp_ext(12)(21)	pp_ext(11)(22)	pp_ext(11)(21)	pp_ext(10)(22)	pp_ext(10)(21)	pp_ext(9)(22)	pp_ext(9)(21)	pp_ext(8)(22)	pp_ext(7)(23)	pp_ext(7)(22)	pp_ext(7)(21)	pp_ext(7)(20)	pp_ext(7)(19)	pp_ext(7)(18)	pp_ext(7)(17)	pp_ext(7)(16)	pp_ext(7)(15)	pp_ext(7)(14)	pp_ext(7)(13)	pp_ext(7)(12)	pp_ext(7)(11)	pp_ext(7)(10)	pp_ext(7)(9)	pp_ext(7)(8)	pp_ext(7)(7)	pp_ext(7)(6)	pp_ext(7)(5)	pp_ext(7)(4)	pp_ext(7)(3)	pp_ext(7)(2)	NULL			pp_ext(7)(0)	NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			
NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			pp_ext(16)(20)	pp_ext(16)(19)	pp_ext(15)(20)	pp_ext(15)(19)	pp_ext(14)(20)	pp_ext(14)(19)	pp_ext(13)(20)	pp_ext(13)(19)	pp_ext(12)(20)	pp_ext(12)(19)	pp_ext(11)(20)	pp_ext(11)(19)	pp_ext(10)(20)	pp_ext(10)(19)	pp_ext(9)(20)	pp_ext(8)(21)	pp_ext(8)(20)	pp_ext(8)(19)	pp_ext(8)(18)	pp_ext(8)(17)	pp_ext(8)(16)	pp_ext(8)(15)	pp_ext(8)(14)	pp_ext(8)(13)	pp_ext(8)(12)	pp_ext(8)(11)	pp_ext(8)(10)	pp_ext(8)(9)	pp_ext(8)(8)	pp_ext(8)(7)	pp_ext(8)(6)	pp_ext(8)(5)	pp_ext(8)(4)	pp_ext(8)(3)	pp_ext(8)(2)	NULL			pp_ext(8)(0)	NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			
NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			pp_ext(16)(18)	pp_ext(16)(17)	pp_ext(15)(18)	pp_ext(15)(17)	pp_ext(14)(18)	pp_ext(14)(17)	pp_ext(13)(18)	pp_ext(13)(17)	pp_ext(12)(18)	pp_ext(12)(17)	pp_ext(11)(18)	pp_ext(11)(17)	pp_ext(10)(18)	pp_ext(9)(19)	pp_ext(9)(18)	pp_ext(9)(17)	pp_ext(9)(16)	pp_ext(9)(15)	pp_ext(9)(14)	pp_ext(9)(13)	pp_ext(9)(12)	pp_ext(9)(11)	pp_ext(9)(10)	pp_ext(9)(9)	pp_ext(9)(8)	pp_ext(9)(7)	pp_ext(9)(6)	pp_ext(9)(5)	pp_ext(9)(4)	pp_ext(9)(3)	pp_ext(9)(2)	NULL			pp_ext(9)(0)	NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			
NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			pp_ext(16)(16)	pp_ext(16)(15)	pp_ext(15)(16)	pp_ext(15)(15)	pp_ext(14)(16)	pp_ext(14)(15)	pp_ext(13)(16)	pp_ext(13)(15)	pp_ext(12)(16)	pp_ext(12)(15)	pp_ext(11)(16)	pp_ext(10)(17)	pp_ext(10)(16)	pp_ext(10)(15)	pp_ext(10)(14)	pp_ext(10)(13)	pp_ext(10)(12)	pp_ext(10)(11)	pp_ext(10)(10)	pp_ext(10)(9)	pp_ext(10)(8)	pp_ext(10)(7)	pp_ext(10)(6)	pp_ext(10)(5)	pp_ext(10)(4)	pp_ext(10)(3)	pp_ext(10)(2)	NULL			pp_ext(10)(0)	NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			
